Id,Name,Relationship,Email
1,Elena Zangari,Family_B,[email]
2,Pasquale Tangredi,Family_B,[email]
3,Chloe Tangredi,Family_B,[email]
4,Cathy Lopez,Family_B,[email]
5,Carmine Marcarella,Family_G,[email]
6,Selina Marcarella,Family_G,[email]
7,Josephine Gurreri,Friend_G,[email]
8,Massimo Romeo,Friend_G,[email]
9,Dominic Agnelli,Family_B,[email]
10,Ryan Fontes,Friend_G,[email]
11,Rick Novak,Friend_G,[email]
12,Susan Connor,Friend_G,[email]
13,Margaret Adelman,Friend_G,[email]
14,Ronald Barr,Friend_G,[email]
15,Marie Broadbet,Friend_G,[email]
16,Roger Lum,Friend_G,[email]
17,Marlene Donahue,Friend_G,[email]
18,Jeff Johnson,Friend_G,[email]
19,Melvin Forbis,Friend_G,[email]
20,Melissa Banoen-Garde,Friend_B,[email]
21,Lisandra Bautista,Friend_B,[email]
22,Helene Buffet,Friend_B,[email]
23,Reed Copeland,Friend_B,[email]
24,Hugo Dulac,Friend_B,[email]
25,Etienne Forcet,Friend_B,[email]
26,Suraj Gopal,Friend_B,[email]
27,Vinh Tho Hoang,Friend_B,[email]
28,Jessica Iacovozzi,Friend_B,[email]
29,Nea Noc,Friend_B,[email]
30,Nifemi Oyekunle,Friend_B,[email]
31,Jin Qi,Friend_B,[email]
32,Giovanni Reid,Friend_B,[email]
33,Kevin Reyes,Friend_B,[email]
34,Anabelle Rogers,Friend_B,[email]
35,Eva Roux,Friend_B,[email]
36,Jackson Smylie,Friend_B,[email]
37,Alex Trimper,Friend_B,[email]
38,Elyse Turpin,Friend_B,[email]
39,Andrew Wever,Friend_B,[email]
40,Richard Young,Friend_B,[email]
41,Arstanbek Zholochu Tegini,Friend_B,[email]
42,Hanbyeol Kwon,Frined_B,[email]
